sounds_units.swf Movie Report
------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1078    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-05-25T15:32:59-07:00</xmp:CreateDate> <xmp:MetadataDate>2014-04-07T14:20:43-07:00</xmp:MetadataDate> <xmp:ModifyDate>2014-04-07T14:20:43-07:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F97F117407206811822AD17E2E42D132</stRef:instanceID> <stRef:documentID>xmp.did:C20950120C206811822A9665E96E8842</stRef:documentID> <stRef:originalDocumentID>xmp.did:3C12FE241F87E0118495FC8A684F0FC3</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:FA7F117407206811822AD17E2E42D132</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:FA7F117407206811822AD17E2E42D132</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:3C12FE241F87E0118495FC8A684F0FC3</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        6132307        6132307    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 96370

ActionScript Bytes    Location
------------------    --------
             96370    Scene 1:Frame 1

Event Sounds: 44KHz Mono 64 kbps MP3


Sound name                           Bytes         Format
vo_15_16.wav                               4881    44KHz Mono 64 kbps MP3
vo_15_15.wav                               4881    44KHz Mono 64 kbps MP3
vo_15_14.wav                               4012    44KHz Mono 64 kbps MP3
vo_15_13.wav                               5229    44KHz Mono 64 kbps MP3
vo_15_12.wav                               5403    44KHz Mono 64 kbps MP3
vo_15_11.wav                               3316    44KHz Mono 64 kbps MP3
vo_15_10.wav                               4012    44KHz Mono 64 kbps MP3
vo_15_1.wav                                3316    44KHz Mono 64 kbps MP3
vo_14_9.wav                                5925    44KHz Mono 64 kbps MP3
vo_14_8.wav                                3142    44KHz Mono 64 kbps MP3
vo_14_7.wav                                4534    44KHz Mono 64 kbps MP3
vo_14_6.wav                                2968    44KHz Mono 64 kbps MP3
vo_14_5.wav                                5229    44KHz Mono 64 kbps MP3
vo_14_4.wav                                4360    44KHz Mono 64 kbps MP3
vo_14_35.wav                               8707    44KHz Mono 64 kbps MP3
vo_14_34.wav                              10794    44KHz Mono 64 kbps MP3
vo_14_33.wav                              11490    44KHz Mono 64 kbps MP3
vo_14_32.wav                               8012    44KHz Mono 64 kbps MP3
vo_14_3.wav                                3664    44KHz Mono 64 kbps MP3
vo_14_29.wav                               7664    44KHz Mono 64 kbps MP3
vo_14_28.wav                               7490    44KHz Mono 64 kbps MP3
vo_14_27.wav                               6968    44KHz Mono 64 kbps MP3
vo_14_26.wav                               6273    44KHz Mono 64 kbps MP3
vo_14_25.wav                               8881    44KHz Mono 64 kbps MP3
vo_14_24.wav                               4012    44KHz Mono 64 kbps MP3
vo_14_23.wav                               7316    44KHz Mono 64 kbps MP3
vo_14_22.wav                               7490    44KHz Mono 64 kbps MP3
vo_14_21.wav                               5577    44KHz Mono 64 kbps MP3
vo_14_20.wav                               5751    44KHz Mono 64 kbps MP3
vo_14_2.wav                                4360    44KHz Mono 64 kbps MP3
vo_14_19.wav                               4881    44KHz Mono 64 kbps MP3
vo_14_18.wav                               5577    44KHz Mono 64 kbps MP3
vo_14_17.wav                               8707    44KHz Mono 64 kbps MP3
vo_14_16.wav                               6099    44KHz Mono 64 kbps MP3
vo_14_15.wav                               7142    44KHz Mono 64 kbps MP3
vo_14_14.wav                               4881    44KHz Mono 64 kbps MP3
vo_14_13.wav                               5403    44KHz Mono 64 kbps MP3
vo_14_12.wav                               6273    44KHz Mono 64 kbps MP3
vo_14_11.wav                               5055    44KHz Mono 64 kbps MP3
vo_14_10.wav                               4707    44KHz Mono 64 kbps MP3
vo_14_1.wav                                3838    44KHz Mono 64 kbps MP3
vo_13_9.wav                                4707    44KHz Mono 64 kbps MP3
vo_13_8.wav                                2795    44KHz Mono 64 kbps MP3
vo_13_7.wav                                3316    44KHz Mono 64 kbps MP3
vo_13_6.wav                                3490    44KHz Mono 64 kbps MP3
vo_13_5.wav                                3838    44KHz Mono 64 kbps MP3
vo_13_4.wav                                2795    44KHz Mono 64 kbps MP3
vo_13_37.wav                               9055    44KHz Mono 64 kbps MP3
vo_13_35.wav                               6447    44KHz Mono 64 kbps MP3
vo_13_34.wav                               9055    44KHz Mono 64 kbps MP3
vo_13_33.wav                               9751    44KHz Mono 64 kbps MP3
vo_13_32.wav                               6447    44KHz Mono 64 kbps MP3
vo_13_30.wav                               6273    44KHz Mono 64 kbps MP3
vo_13_3.wav                                4186    44KHz Mono 64 kbps MP3
vo_13_29.wav                               9751    44KHz Mono 64 kbps MP3
vo_13_28.wav                               6794    44KHz Mono 64 kbps MP3
vo_13_27.wav                               5229    44KHz Mono 64 kbps MP3
vo_13_26.wav                               4881    44KHz Mono 64 kbps MP3
vo_13_25.wav                              14446    44KHz Mono 64 kbps MP3
vo_13_24.wav                               4360    44KHz Mono 64 kbps MP3
vo_13_23.wav                               5577    44KHz Mono 64 kbps MP3
vo_13_22.wav                               5229    44KHz Mono 64 kbps MP3
vo_13_21.wav                               5577    44KHz Mono 64 kbps MP3
vo_13_20.wav                               3490    44KHz Mono 64 kbps MP3
vo_13_2.wav                                4186    44KHz Mono 64 kbps MP3
vo_13_19.wav                               3838    44KHz Mono 64 kbps MP3
vo_13_18.wav                               4881    44KHz Mono 64 kbps MP3
vo_13_17.wav                               6968    44KHz Mono 64 kbps MP3
vo_13_16.wav                               5751    44KHz Mono 64 kbps MP3
vo_13_15.wav                               4707    44KHz Mono 64 kbps MP3
vo_13_14.wav                               3490    44KHz Mono 64 kbps MP3
vo_13_13.wav                               6273    44KHz Mono 64 kbps MP3
vo_13_12.wav                               5751    44KHz Mono 64 kbps MP3
vo_13_11.wav                               3664    44KHz Mono 64 kbps MP3
vo_13_10.wav                               4360    44KHz Mono 64 kbps MP3
vo_13_1.wav                                2795    44KHz Mono 64 kbps MP3
vo_12_9.wav                                4012    44KHz Mono 64 kbps MP3
vo_12_8.wav                                2447    44KHz Mono 64 kbps MP3
vo_12_7.wav                                4360    44KHz Mono 64 kbps MP3
vo_12_6.wav                                2621    44KHz Mono 64 kbps MP3
vo_12_5.wav                                3316    44KHz Mono 64 kbps MP3
vo_12_42.wav                               6447    44KHz Mono 64 kbps MP3
vo_12_41.wav                               4186    44KHz Mono 64 kbps MP3
vo_12_40.wav                              10968    44KHz Mono 64 kbps MP3
vo_12_4.wav                                2795    44KHz Mono 64 kbps MP3
vo_12_39.wav                               9577    44KHz Mono 64 kbps MP3
vo_12_38.wav                               6447    44KHz Mono 64 kbps MP3
vo_12_37.wav                              10968    44KHz Mono 64 kbps MP3
vo_12_35.wav                               8707    44KHz Mono 64 kbps MP3
vo_12_34.wav                               9403    44KHz Mono 64 kbps MP3
vo_12_33.wav                              11142    44KHz Mono 64 kbps MP3
vo_12_32.wav                               8359    44KHz Mono 64 kbps MP3
vo_12_31.wav                               7838    44KHz Mono 64 kbps MP3
vo_12_30.wav                               6273    44KHz Mono 64 kbps MP3
vo_12_3.wav                                3316    44KHz Mono 64 kbps MP3
vo_12_29.wav                              10099    44KHz Mono 64 kbps MP3
vo_12_28.wav                               4534    44KHz Mono 64 kbps MP3
vo_12_27.wav                               6447    44KHz Mono 64 kbps MP3
vo_12_26.wav                               3838    44KHz Mono 64 kbps MP3
vo_12_25.wav                              14272    44KHz Mono 64 kbps MP3
vo_12_24.wav                               3490    44KHz Mono 64 kbps MP3
vo_12_23.wav                               4881    44KHz Mono 64 kbps MP3
vo_12_22.wav                               4012    44KHz Mono 64 kbps MP3
vo_12_21.wav                               3838    44KHz Mono 64 kbps MP3
vo_12_20.wav                               4360    44KHz Mono 64 kbps MP3
vo_12_2.wav                                4881    44KHz Mono 64 kbps MP3
vo_12_19.wav                               3142    44KHz Mono 64 kbps MP3
vo_12_18.wav                               3664    44KHz Mono 64 kbps MP3
vo_12_17.wav                               7142    44KHz Mono 64 kbps MP3
vo_12_16.wav                               5055    44KHz Mono 64 kbps MP3
vo_12_15.wav                               4360    44KHz Mono 64 kbps MP3
vo_12_14.wav                               2795    44KHz Mono 64 kbps MP3
vo_12_13.wav                               5055    44KHz Mono 64 kbps MP3
vo_12_12.wav                               4881    44KHz Mono 64 kbps MP3
vo_12_11.wav                               2968    44KHz Mono 64 kbps MP3
vo_12_10.wav                               3838    44KHz Mono 64 kbps MP3
vo_12_1.wav                                3316    44KHz Mono 64 kbps MP3
vo_10_9.wav                                5751    44KHz Mono 64 kbps MP3
vo_10_8.wav                                2795    44KHz Mono 64 kbps MP3
vo_10_7.wav                                4012    44KHz Mono 64 kbps MP3
vo_10_6.wav                                2968    44KHz Mono 64 kbps MP3
vo_10_5.wav                                4707    44KHz Mono 64 kbps MP3
vo_10_4.wav                                3838    44KHz Mono 64 kbps MP3
vo_10_37.wav                              11316    44KHz Mono 64 kbps MP3
vo_10_35.wav                               6794    44KHz Mono 64 kbps MP3
vo_10_34.wav                              11316    44KHz Mono 64 kbps MP3
vo_10_32.wav                               8881    44KHz Mono 64 kbps MP3
vo_10_31.wav                               9055    44KHz Mono 64 kbps MP3
vo_10_3.wav                                3316    44KHz Mono 64 kbps MP3
vo_10_29.wav                               6447    44KHz Mono 64 kbps MP3
vo_10_28.wav                               6273    44KHz Mono 64 kbps MP3
vo_10_27.wav                               8186    44KHz Mono 64 kbps MP3
vo_10_26.wav                               6620    44KHz Mono 64 kbps MP3
vo_10_25.wav                              10968    44KHz Mono 64 kbps MP3
vo_10_24.wav                               3316    44KHz Mono 64 kbps MP3
vo_10_23.wav                               5577    44KHz Mono 64 kbps MP3
vo_10_22.wav                               6099    44KHz Mono 64 kbps MP3
vo_10_21.wav                               5229    44KHz Mono 64 kbps MP3
vo_10_20.wav                               6273    44KHz Mono 64 kbps MP3
vo_10_2.wav                                4534    44KHz Mono 64 kbps MP3
vo_10_19.wav                               5055    44KHz Mono 64 kbps MP3
vo_10_18.wav                               6273    44KHz Mono 64 kbps MP3
vo_10_17.wav                               7142    44KHz Mono 64 kbps MP3
vo_10_16.wav                               6447    44KHz Mono 64 kbps MP3
vo_10_15.wav                               5925    44KHz Mono 64 kbps MP3
vo_10_14.wav                               4360    44KHz Mono 64 kbps MP3
vo_10_13.wav                               6099    44KHz Mono 64 kbps MP3
vo_10_12.wav                               7316    44KHz Mono 64 kbps MP3
vo_10_11.wav                               3664    44KHz Mono 64 kbps MP3
vo_10_10.wav                               4707    44KHz Mono 64 kbps MP3
vo_10_1.wav                                3316    44KHz Mono 64 kbps MP3
vo_1_9.wav                                 4360    44KHz Mono 64 kbps MP3
vo_1_8.wav                                 2447    44KHz Mono 64 kbps MP3
vo_1_7.wav                                 4534    44KHz Mono 64 kbps MP3
vo_1_6.wav                                 2795    44KHz Mono 64 kbps MP3
vo_1_5.wav                                 3490    44KHz Mono 64 kbps MP3
vo_1_4.wav                                 3142    44KHz Mono 64 kbps MP3
vo_1_37.wav                               12185    44KHz Mono 64 kbps MP3
vo_1_35.wav                                6968    44KHz Mono 64 kbps MP3
vo_1_34.wav                                7490    44KHz Mono 64 kbps MP3
vo_1_33.wav                               11142    44KHz Mono 64 kbps MP3
vo_1_32.wav                                8533    44KHz Mono 64 kbps MP3
vo_1_30.wav                                5751    44KHz Mono 64 kbps MP3
vo_1_3.wav                                 3664    44KHz Mono 64 kbps MP3
vo_1_29.wav                                7316    44KHz Mono 64 kbps MP3
vo_1_28.wav                                5055    44KHz Mono 64 kbps MP3
vo_1_27.wav                                5925    44KHz Mono 64 kbps MP3
vo_1_26.wav                                4707    44KHz Mono 64 kbps MP3
vo_1_25.wav                               10794    44KHz Mono 64 kbps MP3
vo_1_24.wav                                2273    44KHz Mono 64 kbps MP3
vo_1_23.wav                                4360    44KHz Mono 64 kbps MP3
vo_1_22.wav                                4360    44KHz Mono 64 kbps MP3
vo_1_21.wav                                4186    44KHz Mono 64 kbps MP3
vo_1_20.wav                                3838    44KHz Mono 64 kbps MP3
vo_1_2.wav                                 4707    44KHz Mono 64 kbps MP3
vo_1_19.wav                                3142    44KHz Mono 64 kbps MP3
vo_1_18.wav                                3142    44KHz Mono 64 kbps MP3
vo_1_17.wav                                6620    44KHz Mono 64 kbps MP3
vo_1_16.wav                                4360    44KHz Mono 64 kbps MP3
vo_1_15.wav                                4012    44KHz Mono 64 kbps MP3
vo_1_14.wav                                2968    44KHz Mono 64 kbps MP3
vo_1_13.wav                                4012    44KHz Mono 64 kbps MP3
vo_1_12.wav                                4881    44KHz Mono 64 kbps MP3
vo_1_11.wav                                3142    44KHz Mono 64 kbps MP3
vo_1_10.wav                                4534    44KHz Mono 64 kbps MP3
vo_1_1.wav                                 2968    44KHz Mono 64 kbps MP3
units_7_6.wav                             12533    44KHz Mono 64 kbps MP3
units_7_5.wav                              7316    44KHz Mono 64 kbps MP3
units_7_4.wav                             13229    44KHz Mono 64 kbps MP3
units_7_3.wav                             11142    44KHz Mono 64 kbps MP3
units_7_2.wav                             14794    44KHz Mono 64 kbps MP3
units_30_target.wav                        9925    44KHz Mono 64 kbps MP3
units_30_select.wav                        4534    44KHz Mono 64 kbps MP3
units_30_move.wav                          9229    44KHz Mono 64 kbps MP3
units_30_dig.wav                          21402    44KHz Mono 64 kbps MP3
units_30_die.wav                           7142    44KHz Mono 64 kbps MP3
units_30_attack.wav                        7316    44KHz Mono 64 kbps MP3
ui_voice_welcomeback.wav                   9229    44KHz Mono 64 kbps MP3
ui_voice_upgradecomplete.wav               9751    44KHz Mono 64 kbps MP3
ui_voice_underattack.wav                   8533    44KHz Mono 64 kbps MP3
ui_voice_praise3.wav                      11838    44KHz Mono 64 kbps MP3
ui_voice_praise2.wav                       9751    44KHz Mono 64 kbps MP3
ui_voice_praise1.wav                      13924    44KHz Mono 64 kbps MP3
ui_voice_powerlow.wav                     10446    44KHz Mono 64 kbps MP3
ui_voice_powercritical.wav                10272    44KHz Mono 64 kbps MP3
ui_voice_overdriveenabled.wav             10620    44KHz Mono 64 kbps MP3
ui_voice_overdrivedisabled.wav            11490    44KHz Mono 64 kbps MP3
ui_voice_notenoughroom.wav                 9577    44KHz Mono 64 kbps MP3
ui_voice_notenoughoil.wav                 10272    44KHz Mono 64 kbps MP3
ui_voice_notenoughmetal.wav                8359    44KHz Mono 64 kbps MP3
ui_voice_missedyou1.wav                   10794    44KHz Mono 64 kbps MP3
ui_voice_iloveyou.wav                      6794    44KHz Mono 64 kbps MP3
ui_voice_diamonds.wav                     16185    44KHz Mono 64 kbps MP3
ui_voice_credits.wav                       9577    44KHz Mono 64 kbps MP3
ui_voice_constructioncomplete.wav         11490    44KHz Mono 64 kbps MP3
ui_voice_attackersspotted.wav              9403    44KHz Mono 64 kbps MP3
ui_voice_attackersapproaching.wav         11142    44KHz Mono 64 kbps MP3
Tank_3.wav                                19837    44KHz Mono 64 kbps MP3
Tank_2.wav                                15837    44KHz Mono 64 kbps MP3
Tank_1.wav                                15490    44KHz Mono 64 kbps MP3
shield_loop.mp3                           30011    22KHz Mono 64 kbps MP3
missile_loop.wav                          16707    44KHz Mono 64 kbps MP3
Jet.wav                                   20359    44KHz Mono 64 kbps MP3
Humvee.wav                                18794    44KHz Mono 64 kbps MP3
helicopter_takeoff.wav                    33750    44KHz Mono 64 kbps MP3
helicopter_idle.wav                       27315    44KHz Mono 64 kbps MP3
Chopper_2 (loop).wav                      14968    44KHz Mono 64 kbps MP3
Chopper_1 (loop).wav                      26446    44KHz Mono 64 kbps MP3
Buggy.wav                                 15142    44KHz Mono 64 kbps MP3
B52_Bomber-loop.wav                       23837    44KHz Mono 64 kbps MP3
ac130loopEQ.wav                          107137    44KHz Mono 64 kbps MP3




