all.swf Movie Report
---------------------

Metadata
--------
Bytes         Value
----------    -----
       878    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:MetadataDate>2011-11-29T14:37:42-08:00</xmp:MetadataDate> <xmp:ModifyDate>2011-11-29T14:37:42-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:18B753A2D91AE1118C3BD9445E6D482D</stRef:instanceID> <stRef:documentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:documentID> <stRef:originalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
               414    Scene 1:Frame 1:popup_protected
               443    Scene 1:Frame 1:popup_purchase
               511    Scene 1:Frame 1:popup_radio_CLIP
               450    Scene 1:Frame 1:popup_rankup
               541    Scene 1:Frame 1:popup_reinforcements
               366    Scene 1:Frame 1:popup_report
               501    Scene 1:Frame 1:popup_scrap
               475    Scene 1:Frame 1:popup_sign_view
               433    Scene 1:Frame 1:popup_speedup
               455    Scene 1:Frame 1:popup_takeownership
               439    Scene 1:Frame 1:popup_taunt_friend
               420    Scene 1:Frame 1:popup_timeout
               393    Scene 1:Frame 1:popup_tip
               423    Scene 1:Frame 1:popup_truce
               439    Scene 1:Frame 1:popup_truce_accept
               436    Scene 1:Frame 1:popup_truce_sent
               512    Scene 1:Frame 1:popup_tutorialCC
               454    Scene 1:Frame 1:popup_updatelog
               423    Scene 1:Frame 1:popup_welcome
               910    Scene 1:Frame 1:screenshot_ui_CLIP
               344    Scene 1:Frame 1:statBar_MC
               308    Scene 1:Frame 1:system_message
               292    Scene 1:Frame 1:temp
               298    Scene 1:Frame 1:tinyhelp
               309    Scene 1:Frame 1:towerRange_CLIP
               314    Scene 1:Frame 1:tutorial_zone_CLIP
               399    Scene 1:Frame 1:unitSelected
               478    Scene 1:Frame 1:units_popup_CLIP
               361    Scene 1:Frame 1:workerMessage
               405    Scene 1:Frame 1:Button
               430    Scene 1:Frame 1:com.cc.ui.ResourceCostNew
               402    Scene 1:Frame 1:com.cc.ui.ResourceCost
               330    Scene 1:Frame 1:TAB
               820    Scene 1:Frame 1:com.cc.ui.UnitIcon150
               490    Scene 1:Frame 1:com.cc.ui.UnitIcon60
               490    Scene 1:Frame 1:com.cc.ui.UnitIcon90
               516    Scene 1:Frame 1:buttonClose
               383    Scene 1:Frame 1:buttonFullscreen
               402    Scene 1:Frame 1:buttonProtection
               372    Scene 1:Frame 1:buttonSound
               369    Scene 1:Frame 1:buttonZoom
               732    Scene 1:Frame 1:SmallButton
               521    Scene 1:Frame 1:com.cc.ui.CostCredits
               335    Scene 1:Frame 1:frame
              4600    Scene 1:Frame 1:fl.controls.TextInput
              2691    Scene 1:Frame 1:fl.controls.BaseButton
               319    Scene 1:Frame 1:Button_CLIP
               344    Scene 1:Frame 1:ResourceCostNew_CLIP
               341    Scene 1:Frame 1:ResourceCost_CLIP
               396    Scene 1:Frame 1:TAB_CLIP
               339    Scene 1:Frame 1:UnitIcon150_CLIP
               337    Scene 1:Frame 1:UnitIcon60_CLIP
               337    Scene 1:Frame 1:UnitIcon90_CLIP
               330    Scene 1:Frame 1:buttonClose_CLIP
               426    Scene 1:Frame 1:buttonFullscreen_CLIP
               341    Scene 1:Frame 1:buttonProtection_CLIP
               414    Scene 1:Frame 1:buttonSound_CLIP
               412    Scene 1:Frame 1:buttonZoom_CLIP
               332    Scene 1:Frame 1:changeCatapultBtn
               341    Scene 1:Frame 1:cost_credits_CLIP
               350    Scene 1:Frame 1:cost_credits_small_CLIP
               348    Scene 1:Frame 1:cost_credits_tiny_CLIP
               317    Scene 1:Frame 1:frame_CLIP
              4261    Scene 1:Frame 1:fl.controls.LabelButton
              1491    Scene 1:Frame 1:fl.controls.Button

Bitmap                         Compressed    Original      Compression
---------------------------    ----------    ----------    -----------
tutorial_portraits.jpg               4478        129600    JPEG Quality=50
tab_left.png                          854          8804    JPEG Quality=75
smoke1.png                           4354        360000    JPEG Quality=40
selected_small.png                    846          5200    Lossless
selected_4.png                       2812         23112    Lossless
selected_3.png                       1959          7688    Lossless
selected_2.png                       1394          4608    Lossless
selected_1.png                        930          2312    Lossless
scorch1.png                          6224         80000    JPEG Quality=70
pushpin.png                          3251         42000    JPEG Quality=60
progressbarlarge.png                  682         61200    Lossless
pinshadow.png                         722          2800    Lossless
overlaytext.png                      1418          6732    Lossless
Map_Refresh_Icon.png                  266           484    Lossless
level-stars.png                       391           800    Lossless
large-ground-1.jpg                 380790      32000000    JPEG Quality=50
icon_powerlow_small.png              1390          7200    Lossless
icon_powerlow_large.png              1891          9912    Lossless
icon_halt.png                        1811          8464    Lossless
healthbarsmall.png                    389          4080    Lossless
healthbarlarge.png                   1930         24480    Lossless
full_icon.png                         256          1320    Lossless
frame-button-fullscreen.png           712          2916    JPEG Quality=60
frame_topright_b.png                 9801         55568    Lossless
frame_topright.png                  10535         67648    Lossless
frame_topleft_b.png                  5948         26880    Lossless
frame_topleft.png                    9218         50240    Lossless
frame_top.png                       14808         49200    Lossless
frame_bottomright.png                4583         26144    Lossless
frame_bottomleft.png                 4140         20672    Lossless
frame_bottom.png                     1734         33264    Lossless
frame_bg_red.png                    16235        238580    Lossless
cursor_scrap.png                      214          2400    Lossless
cursor_move.png                       973          4096    Lossless
cursor_full.png                       527          1936    Lossless
cursor_enter.png                      241          2400    Lossless
cursor_attack.png                     478          1936    Lossless
button_help.png                       675          3844    JPEG Quality=75
burns.png                            1808         51200    JPEG Quality=50
border3.png                         31438       1288000    JPEG Quality=40
border2.png                          9907       1288000    JPEG Quality=60
border1.png                          2016       1288000    Lossless
number_back.png                       219           720    Lossless
frame.png                             774          3604    Lossless
missions-bg.jpg                      2815        243840    Imported JPEG=102
missions-frame.png                   2901        243840    JPEG Quality=70
stance_normal.png                     665          1024    Lossless
stance_aggro.png                      681          1024    Lossless
stance_defend.png                     585          1024    Lossless
frame_bg_green.png                  20849        954320    Lossless
ui_bottom_small.png                  5380         37036    Lossless
ui_top_creditsbar.png                1377          8288    Lossless
icon_add_creditsBtn.png               655          2688    Lossless
wc_credits_icon.png                   560          2304    JPEG Quality=60
icon_FBC.png                         1180          2400    Lossless
Wall_1_Store_Icon.png                1148         11520    JPEG Quality=60
Wall_2_Store_Icon.png                 933         11520    JPEG Quality=60
resource-compression.png             3782         11520    Lossless
yard-size2.png                       1008         11520    JPEG Quality=75
Metal_1_Store_Icon.png               1086         11520    JPEG Quality=60
Metal_2_Store_Icon.png               1113         11520    JPEG Quality=60
Metal_3_Store_Icon.png               1164         11520    JPEG Quality=60
Oil_1_Store_Icon.png                  972         11520    JPEG Quality=60
Oil_2_Store_Icon.png                 1148         11520    JPEG Quality=60
Oil_3_Store_Icon.png                 1143         11520    JPEG Quality=60
icon_metal.png                        399          2600    JPEG Quality=60
icon_oil.png                          359          3360    JPEG Quality=60
RUBI_Icon2.png                       5928         81408    JPEG Quality=80
resource_metal.png                   1599         15232    Lossless
resource_oil.png                     1003         15232    Lossless
resource_time.png                    3042         15232    Lossless
button_close.png                      674          3720    JPEG Quality=75
stars.png                             337          1320    Lossless
wc_padlock_simple.png                1892          8580    Lossless
targettypes.jpg                     10148         21080    Lossless
1.60.jpg                              606         13200    JPEG Quality=70
2.60.jpg                              772         13200    JPEG Quality=70
3.60.jpg                              595         13200    JPEG Quality=70
4.60.jpg                              452         13200    JPEG Quality=70
5.60.jpg                              780         13200    JPEG Quality=70
1.120.jpg                            1336         50400    JPEG Quality=75
2.120.jpg                            1955         50400    JPEG Quality=75
3.120.jpg                            1408         50400    JPEG Quality=75
4.120.jpg                             940         50400    JPEG Quality=75
5.120.jpg                            1955         50400    JPEG Quality=75
RUBI_Icon.png                        7077        101244    JPEG Quality=80
rankframe.png                        1054         17424    Lossless
RUBI_Icon3.png                       4904         62272    JPEG Quality=80
frame_headder_red.png                2354         42336    Lossless
frame_headder_green.png              2316         42336    Lossless
frame_pagenumber.png                  726          8424    JPEG Quality=75
buttons_back.png                     5734         31376    Lossless
retreat_back.png                     3248         16748    Lossless
highlight.png                        4541         12152    Lossless
Context_Splitter_Glow.png              47            52    Lossless
Context_Splitter.png                   24            52    Lossless
Context_BG_Size4.png                   44           644    Lossless
Context_BG_Size3.png                   42           536    Lossless
Context_BG_Size2.png                   42           312    Lossless
Context_BG_Size1.png                   41           184    Lossless
Context_BG_Glow_TL.png                569          1728    Lossless
Context_BG_Glow_TR.png                571          1728    Lossless
Context_BG_Glow_BL.png                552          1728    Lossless
Context_BG_Glow_BR.png                566          1728    Lossless
Context_BG_Glow_Top.png                56            60    Lossless
Context_BG_Glow_Bottom.png             56            60    Lossless
Context_Frame_BL.png                  123           256    Lossless
Context_Frame_TL.png                  125           256    Lossless
Context_Frame_TR.png                  125           256    Lossless
Context_Frame_BR.png                  125           256    Lossless
Context_Frame_Left.png                 28            32    Lossless
Context_Frame_Right.png                28            32    Lossless
Context_Frame_Top.png                  30            32    Lossless
Context_Frame_Bottom.png               30            32    Lossless
icon_invite.png                      3515         15600    Lossless
icon_gifts.png                       4405         15600    Lossless
battle_background.jpg               21871       2280000    JPEG Quality=50
faction_1.png                        7653        279072    JPEG Quality=60
faction_5.png                        6352        201160    JPEG Quality=60
faction_3.png                        7917        257792    JPEG Quality=60
faction_4.png                        7769        192984    JPEG Quality=60
faction_2.png                        6432        249400    JPEG Quality=60
faction_6.png                        6630        264132    JPEG Quality=60
attack_direction_base.png             890         28800    Lossless
arrow_0.png                           121           672    Lossless
arrow_45.png                          139           612    Lossless
arrow_270.png                         126           640    Lossless
outpost.png                          1427         17040    JPEG Quality=70
cell-land1.png                       4468         60000    JPEG Quality=70
townhall.png                         2295         25800    JPEG Quality=70
townhall-damaged.png                 2363         25800    JPEG Quality=70
townhall-destroyed.png               1878         25800    JPEG Quality=70
townhall-protected.png               2220         25800    JPEG Quality=70
outpost-damaged.png                  1572         17040    JPEG Quality=70
outpost-destroyed.png                1209         17040    JPEG Quality=70
outpost-protected.png                1436         17040    JPEG Quality=70
tribe-abunakki.png                    541          3600    JPEG Quality=70
tribe-dreadnaught.png                 567          3600    JPEG Quality=70
tribe-kozu.png                        533          3600    JPEG Quality=70
tribe-legionnaire.png                 560          3600    JPEG Quality=70
cell-water1.png                      2240         60000    JPEG Quality=60
cell-water2.png                      2708         60000    JPEG Quality=60
cell-water3.png                      3472         60000    JPEG Quality=60
cell-sand1.png                       4123         60000    JPEG Quality=70
cell-sand2.png                       4018         60000    JPEG Quality=70
cell-land2.png                       4583         60000    JPEG Quality=70
cell-land3.png                       4225         60000    JPEG Quality=70
cell-land4.png                       4353         60000    JPEG Quality=70
cell-land5.png                       3922         60000    JPEG Quality=70
cell-land6.png                       3971         60000    JPEG Quality=70
WC_Enemy_AI_icon.png                 2378          6400    Lossless
WC_Enemy_PVP_icon.png                 787          6400    JPEG Quality=60
tab_right.png                         942          8804    JPEG Quality=75
Scroller_Body_Blue.png                 42           400    Lossless
Scroller_Notches_Blue.png             108           120    Lossless
Scroller_Top_Blue.png                 149           320    Lossless
Scroller_Bottom_Blue.png              147           320    Lossless
Scroller_Body_Green.png                45           400    Lossless
Scroller_Notches_Green.png             59           400    Lossless
Scroller_Top_Green.png                185           320    Lossless
Scroller_Bottom_Green.png             186           320    Lossless
Scroller_Top_Red.png                  151           320    Lossless
Scroller_Body_Red.png                  51            96    Lossless
Scroller_Notches_Red.png              101           120    Lossless
ui_statusbar.png                     1057         33184    Lossless
ui_bottom_right_wide.png             6955         60724    Lossless
icon_help.png                         559          2916    Lossless
icon_music.png                        498          2916    Lossless
icon_music_grey.png                   472          2916    Lossless
icon_zoom.png                         681          2916    Lossless
icon_zoom_grey.png                    588          2916    Lossless
icon_fullscreen.png                   528          2916    Lossless
icon_fullscreen_grey.png              507          2916    Lossless
icon_sfx.png                          690          2916    Lossless
icon_sfx_grey.png                     616          2916    Lossless
ui_top_left.png                      8546        140080    JPEG Quality=90
digit_button.png                     2482         17920    Lossless
dam_pro_shield.png                   1253          2900    Lossless
reinforce_icon.png                   1244          3000    Lossless
icon_save.png                         491          2916    Lossless
icon_save_grey.png                    491          2916    Lossless
icon_settings.png                     823          2916    Lossless
troop_deployment_back.png             811         45904    JPEG Quality=60
ui_top_left_attack.png               9037        140920    JPEG Quality=90
ui_top_left_attack_on.png            2007         26640    JPEG Quality=90
ui_top_left_attack_off.png           1509         26640    JPEG Quality=90
ui_top_left_view.png                 3333         61880    JPEG Quality=90




